ID,# pos actors,# neg actors,# actors,# pos genres,# neg_genres,# genres,# pos movies,# neg movies,# movies,# pos keywords,# neg keywords,# keywords
10gvsh,0,0,0,0,0,0,1,1,2,2,1,3
10tqw6,0,0,0,0,0,0,1,1,2,7,1,8
10u1ce,0,0,0,2,0,2,7,1,8,1,1,2
1106mj,0,0,0,0,0,0,2,1,3,2,1,3
11fhdf,0,0,0,0,1,1,1,1,2,3,1,4
11h2xa,0,0,0,0,0,0,4,1,5,1,1,2
11ms2h,0,0,0,1,0,1,1,1,2,18,1,19
11nniy,0,0,0,0,0,0,1,1,2,3,1,4
11oxif,0,0,0,0,0,0,1,1,2,1,1,2
11prhd,0,0,0,0,0,0,5,1,6,1,1,2
11tltq,0,0,0,0,0,0,3,1,4,9,1,10
11ycep,0,0,0,0,0,0,1,1,2,1,1,2
11zedd,0,0,0,0,0,0,5,1,6,1,1,2
120ww0,0,0,0,0,0,0,5,1,6,1,1,2
124iqq,1,0,1,2,0,2,5,1,6,11,1,12
126xej,0,0,0,0,0,0,4,1,5,2,1,3
128z5l,0,0,0,0,0,0,1,1,2,4,1,5
12aufe,0,0,0,0,0,0,2,1,3,1,1,2
12ifq2,0,0,0,1,0,1,3,1,4,5,1,6
12j985,0,0,0,0,0,0,11,1,12,1,1,2
12ko6p,0,0,0,0,0,0,1,1,2,2,1,3
12r9wx,0,0,0,0,0,0,1,1,2,4,1,5
12rll1,0,0,0,0,0,0,1,1,2,1,1,2
12sy3w,1,0,1,0,0,0,3,1,4,4,1,5
12uukn,0,0,0,0,0,0,1,24,25,2,2,4
12xb6d,1,0,1,1,0,1,2,1,3,1,1,2
1300ha,0,0,0,0,0,0,1,1,2,3,1,4
131xox,0,0,0,2,0,2,3,1,4,2,1,3
139jol,0,0,0,0,0,0,3,1,4,3,1,4
13dwdh,0,0,0,0,0,0,1,1,2,1,1,2
13f82g,0,0,0,0,0,0,2,1,3,1,1,2
13imzy,0,0,0,0,0,0,2,1,3,3,1,4
13k6hq,0,0,0,0,0,0,1,1,2,1,2,3
13lq00,0,0,0,0,0,0,2,1,3,1,1,2
13nmxq,0,0,0,0,0,0,2,1,3,6,1,7
13pgkr,0,0,0,0,0,0,3,1,4,1,1,2
13r0i5,0,0,0,0,0,0,9,1,10,2,1,3
13tzuy,0,0,0,1,0,1,1,1,2,1,1,2
146t6w,0,0,0,0,0,0,4,1,5,2,1,3
146xkz,0,0,0,0,0,0,5,1,6,6,1,7
14dkum,0,0,0,0,0,0,1,1,2,1,1,2
14dxz5,0,0,0,0,0,0,1,1,2,3,1,4
14juuu,0,0,0,0,0,0,7,1,8,1,1,2
14lj6b,0,0,0,0,0,0,1,1,2,3,1,4
14mvy4,0,0,0,0,0,0,1,1,2,6,1,7
14phad,0,0,0,0,0,0,5,1,6,8,1,9
14ppwv,0,0,0,0,0,0,4,1,5,2,1,3
14z0qf,0,0,0,0,0,0,1,1,2,1,1,2
15496r,0,0,0,0,0,0,4,1,5,2,2,4
154vma,0,0,0,2,0,2,9,1,10,2,1,3
15a1hq,0,0,0,0,0,0,1,1,2,4,1,5
15f0uv,0,0,0,0,0,0,3,1,4,3,1,4
15hq2y,0,0,0,1,0,1,1,1,2,2,1,3
15jhgt,0,0,0,0,0,0,1,1,2,5,1,6
15luqp,0,0,0,0,0,0,1,1,2,1,1,2
15o7tb,0,0,0,0,0,0,3,1,4,3,1,4
15ux8p,0,0,0,1,0,1,2,1,3,1,1,2
160238,0,0,0,0,0,0,5,1,6,1,1,2
160dlt,0,0,0,0,0,0,6,1,7,1,1,2
161zq6,0,0,0,0,0,0,17,1,18,3,1,4
1649re,0,0,0,2,0,2,2,1,3,4,1,5
166itb,0,0,0,0,0,0,5,1,6,3,1,4
169x2g,0,0,0,0,0,0,10,1,11,3,1,4
16gpd4,0,0,0,0,0,0,1,1,2,2,1,3
16ivx9,0,0,0,0,0,0,1,1,2,1,1,2
16tcbr,0,0,0,0,0,0,4,1,5,4,1,5
16vsy1,0,0,0,1,0,1,3,1,4,1,1,2
16whfb,0,0,0,2,0,2,1,1,2,5,1,6
16yxw8,0,0,0,0,0,0,5,1,6,4,1,5
17420e,0,0,0,3,0,3,2,1,3,4,1,5
17c42t,0,0,0,0,0,0,2,1,3,4,1,5
17s9ku,0,0,0,0,1,1,2,1,3,6,1,7
17x0il,0,0,0,0,0,0,3,1,4,13,1,14
182uxg,0,0,0,0,0,0,4,1,5,4,1,5
18597c,0,0,0,0,0,0,3,1,4,2,1,3
189hxi,0,0,0,1,0,1,3,1,4,4,1,5
189ogg,0,0,0,0,0,0,4,1,5,4,1,5
18e1x1,0,0,0,1,0,1,1,1,2,2,1,3
18koev,0,0,0,0,0,0,1,1,2,1,1,2
18nm24,0,0,0,0,0,0,1,1,2,7,1,8
18pmcm,1,0,1,0,0,0,2,1,3,1,1,2
18xsis,0,0,0,1,0,1,3,1,4,2,1,3
18z6p4,0,0,0,2,0,2,6,1,7,11,1,12
190iq3,0,0,0,0,0,0,1,1,2,8,1,9
193azj,0,0,0,0,0,0,2,1,3,4,1,5
194b05,0,0,0,0,0,0,3,1,4,3,1,4
194zc7,0,0,0,0,0,0,1,1,2,1,1,2
197uzl,0,0,0,0,0,0,1,1,2,1,1,2
19ctcs,0,0,0,0,0,0,5,1,6,1,1,2
19g4gy,0,0,0,1,0,1,5,1,6,2,1,3
19gqi1,0,0,0,0,0,0,3,1,4,3,1,4
19ixrk,0,0,0,0,0,0,2,1,3,1,1,2
19mn54,0,0,0,1,0,1,2,1,3,5,1,6
19nxqz,0,0,0,0,0,0,3,1,4,6,1,7
19obb1,0,0,0,0,0,0,10,1,11,3,1,4
19ojkl,0,0,0,1,0,1,1,1,2,7,1,8
19v16n,0,0,0,0,0,0,4,1,5,1,1,2
19wk7h,0,0,0,1,0,1,1,1,2,2,3,5
1a2zau,0,0,0,0,0,0,1,1,2,3,1,4
1a3otv,0,0,0,2,0,2,1,1,2,5,1,6
1ac42l,0,0,0,0,0,0,1,1,2,3,1,4
1acn0u,0,0,0,1,0,1,2,1,3,1,1,2
1ag7r7,1,0,1,0,0,0,1,1,2,1,1,2
1ag9d9,0,0,0,0,0,0,1,1,2,1,1,2
1aiaj8,0,0,0,1,0,1,3,1,4,1,1,2
1alxmo,0,0,0,0,0,0,1,1,2,2,1,3
1an2j2,0,0,0,0,0,0,1,1,2,1,1,2
1aqsq4,0,0,0,0,0,0,1,1,2,1,1,2
1asnr5,1,0,1,0,0,0,4,1,5,1,1,2
1at6f6,0,0,0,0,0,0,1,1,2,2,1,3
1axa14,0,0,0,0,0,0,4,1,5,3,1,4
1aypmu,0,0,0,1,0,1,1,1,2,2,1,3
1b35jt,1,0,1,0,0,0,5,1,6,1,1,2
1bhqgl,0,0,0,0,0,0,27,1,28,4,1,5
1bqea4,0,0,0,0,0,0,7,1,8,3,1,4
1brt24,0,0,0,0,0,0,1,1,2,1,1,2
1bvzck,0,0,0,1,0,1,4,1,5,1,1,2
1c0imi,0,0,0,1,0,1,5,1,6,1,1,2
1cf2zt,0,0,0,0,0,0,2,1,3,5,1,6
1cg947,0,0,0,0,0,0,1,1,2,3,1,4
1cigth,0,0,0,1,0,1,3,1,4,2,1,3
1cs0yy,0,0,0,0,0,0,1,1,2,1,1,2
1csb8n,0,0,0,0,0,0,11,1,12,6,1,7
1cu241,0,0,0,1,0,1,5,1,6,4,1,5
1d8c1j,0,0,0,0,0,0,1,1,2,2,1,3
1d9mc8,0,0,0,0,0,0,1,1,2,2,1,3
1dgeip,0,0,0,2,0,2,10,1,11,4,1,5
1dj0z0,0,0,0,1,0,1,3,1,4,1,1,2
1dkavr,0,0,0,1,0,1,2,1,3,4,1,5
1dlszs,0,0,0,0,0,0,1,1,2,6,1,7
1dlxdp,0,0,0,0,1,1,3,1,4,2,1,3
1e0tip,0,0,0,1,0,1,3,1,4,1,1,2
1e1xne,0,0,0,0,0,0,9,1,10,3,1,4
1e7pqu,0,0,0,0,0,0,2,1,3,3,1,4
1ef39n,0,0,0,0,0,0,2,1,3,7,1,8
1ena7u,0,0,0,0,0,0,2,1,3,1,1,2
1er68i,0,0,0,0,0,0,1,1,2,12,1,13
1ewp5l,0,0,0,0,0,0,2,1,3,2,1,3
1f0qpc,0,0,0,2,0,2,4,1,5,5,1,6
1f155z,0,0,0,2,0,2,5,1,6,1,1,2
1f31nb,0,0,0,0,0,0,3,1,4,7,1,8
1f4tkr,0,0,0,0,0,0,1,1,2,2,1,3
1f62qm,0,0,0,0,0,0,1,1,2,1,1,2
1f8rsz,0,0,0,0,0,0,1,1,2,1,1,2
1fd9tx,0,0,0,1,0,1,8,1,9,4,1,5
1fg4al,0,0,0,0,0,0,1,1,2,3,1,4
1firy4,0,0,0,0,0,0,2,1,3,1,1,2
1fjg99,0,0,0,0,0,0,10,1,11,3,1,4
1fjxwe,0,0,0,3,0,3,1,1,2,3,1,4
1ftxhw,0,0,0,0,0,0,1,1,2,1,1,2
1fvh6o,0,0,0,0,0,0,1,1,2,1,1,2
1fw71d,0,0,0,1,0,1,2,4,6,1,1,2
1fyrwj,0,0,0,0,0,0,1,1,2,1,1,2
1g0al8,0,0,0,0,0,0,1,1,2,4,2,6
1g5ave,0,0,0,1,0,1,4,1,5,3,1,4
1g6ljq,0,0,0,0,0,0,4,1,5,3,1,4
1gvd19,0,0,0,1,0,1,1,1,2,1,1,2
1gw5cx,0,0,0,0,0,0,3,1,4,3,1,4
1h289b,0,0,0,1,0,1,3,1,4,1,1,2
1h5mz9,0,0,0,1,0,1,2,1,3,2,1,3
1hbgv1,0,0,0,0,0,0,5,1,6,1,1,2
1hlvy4,0,0,0,0,0,0,2,1,3,2,1,3
1hptrq,0,0,0,0,0,0,2,1,3,3,1,4
1hqgie,0,0,0,1,0,1,2,1,3,1,1,2
1hryua,0,0,0,0,0,0,3,1,4,2,1,3
1hs7b5,1,0,1,1,0,1,6,1,7,4,1,5
1hy5fq,0,0,0,0,0,0,1,1,2,1,1,2
1i221z,0,0,0,0,0,0,3,1,4,3,1,4
1i2xx7,0,0,0,0,0,0,6,1,7,1,1,2
1i9dkg,0,0,0,1,0,1,2,1,3,1,1,2
1i9ukm,0,0,0,0,0,0,2,1,3,2,1,3
1iegho,0,0,0,0,0,0,1,1,2,5,2,7
1ifemq,0,0,0,0,0,0,2,1,3,4,1,5
1ijo7s,0,0,0,0,0,0,3,1,4,2,1,3
1ik1e7,0,0,0,0,0,0,1,1,2,1,1,2
1is1tx,0,0,0,0,0,0,3,1,4,4,4,8
1itwf9,0,0,0,0,0,0,3,1,4,4,1,5
1iv1pb,0,0,0,0,0,0,3,1,4,4,1,5
1ixfkn,0,0,0,0,0,0,1,1,2,4,1,5
1j2zcy,0,0,0,1,0,1,5,1,6,1,1,2
1jd8nh,0,0,0,0,0,0,1,1,2,1,1,2
1jh4nv,0,0,0,0,0,0,4,1,5,1,1,2
1jml1h,0,0,0,0,0,0,7,1,8,3,1,4
1jojay,0,0,0,0,0,0,3,1,4,6,1,7
1jugfc,0,0,0,3,0,3,1,1,2,16,1,17
1jyreo,1,0,1,0,0,0,3,1,4,8,1,9
1jzveo,0,0,0,0,0,0,10,1,11,1,1,2
1k1okd,0,0,0,0,0,0,2,1,3,2,1,3
1k9zzb,0,0,0,0,1,1,2,1,3,1,1,2
1kh7ru,0,0,0,0,0,0,2,1,3,5,1,6
1kibcw,0,0,0,1,0,1,5,1,6,1,1,2
1kv96m,0,0,0,1,0,1,3,1,4,2,1,3
1kwoh5,0,0,0,1,0,1,2,1,3,1,1,2
1l0rh6,0,0,0,0,0,0,3,1,4,1,1,2
1l2dao,0,0,0,0,1,1,4,1,5,6,1,7
1l5fer,0,0,0,2,0,2,14,1,15,6,1,7
1l6bc3,0,0,0,0,0,0,2,1,3,1,1,2
1ldx9x,0,0,0,0,0,0,3,1,4,1,1,2
1lfssn,0,0,0,0,0,0,7,1,8,1,1,2
1lgnyz,0,0,0,0,0,0,2,1,3,3,1,4
1llv27,0,0,0,0,0,0,1,1,2,1,1,2
1lmu86,0,0,0,0,0,0,1,1,2,4,1,5
1lpbvk,0,0,0,0,0,0,6,1,7,1,1,2
1lvna4,0,0,0,0,0,0,6,1,7,2,1,3
1lzzfo,0,0,0,0,0,0,4,1,5,2,1,3
1m46oj,0,0,0,0,0,0,3,1,4,1,1,2
1m59uh,0,0,0,0,0,0,5,1,6,6,1,7
1m7ku7,0,0,0,0,0,0,1,1,2,3,1,4
1mcm9r,0,0,0,0,0,0,1,1,2,6,1,7
1muw8n,0,0,0,0,0,0,3,1,4,1,1,2
1n3f8z,0,0,0,0,0,0,3,1,4,4,1,5
1n87wl,0,0,0,0,0,0,10,1,11,1,1,2
1ncc1o,0,0,0,0,0,0,4,1,5,4,1,5
1ncmr7,0,0,0,0,0,0,3,1,4,2,1,3
1ne71q,0,0,0,0,0,0,9,1,10,2,1,3
1nr15b,0,0,0,1,0,1,3,1,4,1,1,2
1o2xay,0,0,0,2,0,2,1,1,2,5,1,6
1o4iee,0,0,0,0,0,0,5,1,6,4,1,5
1odp2k,0,0,0,0,0,0,1,1,2,1,1,2
1oh74t,0,0,0,1,0,1,6,1,7,1,1,2
1ohj06,0,0,0,0,0,0,2,1,3,6,1,7
1os3gx,0,0,0,1,0,1,3,1,4,4,1,5
1ot95p,0,0,0,1,0,1,1,1,2,1,5,6
1oudcf,0,0,0,0,0,0,2,1,3,1,1,2
1p21sn,1,0,1,0,0,0,1,1,2,6,1,7
1p3k6e,1,0,1,0,0,0,1,1,2,3,1,4
1p3yfw,0,0,0,0,0,0,6,1,7,2,1,3
1paggx,0,0,0,0,0,0,11,1,12,2,1,3
1pakg8,0,0,0,0,0,0,2,1,3,1,1,2
1paxt8,0,0,0,0,0,0,2,1,3,5,1,6
1pcdes,0,0,0,0,0,0,1,1,2,3,1,4
1pdij4,0,0,0,0,0,0,1,1,2,1,1,2
1pplad,0,0,0,0,0,0,1,1,2,3,1,4
1pq980,0,0,0,3,0,3,3,1,4,2,1,3
1prebf,0,0,0,2,0,2,2,1,3,1,1,2
1prp8o,0,0,0,0,0,0,4,1,5,9,1,10
1prxqm,0,0,0,0,0,0,2,1,3,4,1,5
1psm9k,0,0,0,1,0,1,2,1,3,1,1,2
1psnvs,0,0,0,0,0,0,2,1,3,1,1,2
1pst71,0,0,0,0,0,0,8,1,9,5,3,8
1psyru,0,0,0,1,0,1,2,1,3,1,1,2
1pusm1,0,0,0,0,0,0,3,1,4,1,1,2
1pws98,0,0,0,1,0,1,5,1,6,2,1,3
1q5df6,0,0,0,0,0,0,1,1,2,7,1,8
1q9uk3,0,0,0,0,0,0,1,1,2,1,1,2
1qajlt,0,0,0,1,0,1,1,1,2,1,1,2
1qamd8,0,0,0,0,0,0,1,1,2,4,1,5
1qanap,1,0,1,0,0,0,4,1,5,2,1,3
1qar3q,0,0,0,0,0,0,2,1,3,4,1,5
1qqzdx,0,0,0,1,0,1,3,1,4,5,1,6
1quuzo,0,0,0,0,0,0,3,1,4,3,1,4
1r6ft3,0,0,0,0,0,0,5,1,6,6,1,7
1r7hdy,0,0,0,0,0,0,2,1,3,2,1,3
1rjpjz,0,0,0,1,0,1,7,1,8,1,1,2
1rjtbb,0,0,0,0,0,0,1,1,2,6,1,7
1rt5w0,0,0,0,1,0,1,2,1,3,1,1,2
1rv3yq,0,0,0,0,0,0,9,1,10,6,1,7
1s0njs,0,0,0,0,0,0,2,2,4,3,1,4
1s2652,0,0,0,0,0,0,2,1,3,6,1,7
1s3o0i,0,0,0,0,0,0,3,1,4,1,1,2
1sa06l,0,0,0,0,0,0,4,1,5,4,1,5
1se33p,0,0,0,0,0,0,3,1,4,4,1,5
1sh9jw,0,0,0,1,0,1,2,1,3,2,1,3
1smv08,0,0,0,0,0,0,36,6,42,1,1,2
1svmxs,0,0,0,1,0,1,3,1,4,1,1,2
1szd0o,0,0,0,0,0,0,3,1,4,4,1,5
1t074y,0,0,0,1,1,2,2,1,3,1,4,5
1t4589,0,0,0,2,0,2,5,1,6,4,1,5
1tbbeg,0,0,0,0,0,0,1,1,2,1,1,2
1tfhbo,0,0,0,0,0,0,12,1,13,1,1,2
1tiymz,0,0,0,0,0,0,1,1,2,2,1,3
1tkhow,0,0,0,0,0,0,2,1,3,1,1,2
1to2tk,0,0,0,2,0,2,6,1,7,1,1,2
1tp9g3,0,0,0,0,0,0,3,1,4,4,1,5
1tspui,0,0,0,0,0,0,3,1,4,5,1,6
1tt1vz,0,0,0,1,0,1,3,1,4,4,1,5
1tw107,0,0,0,0,0,0,2,1,3,3,1,4
1u0asu,0,0,0,1,0,1,1,1,2,1,1,2
1u2rei,0,0,0,0,0,0,2,1,3,2,1,3
1u3yad,0,0,0,0,0,0,1,1,2,2,1,3
1u70fq,0,0,0,0,0,0,3,1,4,1,1,2
1u781b,0,0,0,2,0,2,5,1,6,1,1,2
1u7upx,0,0,0,0,0,0,1,1,2,1,1,2
1u8bk7,0,0,0,0,0,0,3,1,4,1,1,2
1u9ziu,0,0,0,1,0,1,4,1,5,1,1,2
1ugsqi,0,0,0,0,0,0,1,1,2,1,1,2
1uhd9b,0,0,0,0,0,0,3,1,4,2,1,3
1uhu1g,0,0,0,0,0,0,2,1,3,2,1,3
1uiu4j,0,0,0,0,0,0,3,1,4,2,1,3
1uk1wu,0,0,0,2,0,2,5,1,6,1,1,2
1ukfo2,0,0,0,0,0,0,2,1,3,2,3,5
1uqqbi,0,0,0,0,0,0,9,1,10,6,1,7
1ush5m,0,0,0,0,0,0,2,1,3,6,1,7
1uw2r1,0,0,0,2,1,3,3,1,4,1,1,2
1uxl3x,0,0,0,0,0,0,2,1,3,5,1,6
1v0aho,0,0,0,0,0,0,12,1,13,2,1,3
1v34ha,0,0,0,0,0,0,3,1,4,3,1,4
1v5py5,0,0,0,1,0,1,9,1,10,2,1,3
1v9ei3,0,0,0,0,0,0,1,1,2,5,1,6
1vdipb,1,0,1,0,0,0,1,1,2,6,1,7
1vdtqq,0,0,0,2,0,2,31,1,32,3,1,4
1vgkf6,0,0,0,3,0,3,3,1,4,13,1,14
1vmsun,0,0,0,0,0,0,4,1,5,1,1,2
1vppo2,0,0,0,1,0,1,13,1,14,2,1,3
1vu9ad,0,0,0,0,0,0,1,1,2,1,1,2
1w13p1,0,0,0,0,0,0,2,1,3,6,2,8
1w3fzr,0,0,0,1,0,1,1,1,2,1,1,2
1w3q0a,0,0,0,2,0,2,4,1,5,1,1,2
1w46q5,0,0,0,1,0,1,2,1,3,6,1,7
1waqxr,0,0,0,1,0,1,1,1,2,7,1,8
1wg0so,0,0,0,2,0,2,11,1,12,8,1,9
1wli1e,0,0,0,0,0,0,2,1,3,4,1,5
1wpmk2,0,0,0,0,0,0,1,1,2,2,1,3
1wt863,0,0,0,0,0,0,3,1,4,3,1,4
1x6dro,1,0,1,0,0,0,3,1,4,5,1,6
1xeoac,0,0,0,0,0,0,2,1,3,5,1,6
1xeyz5,0,0,0,0,0,0,5,1,6,3,1,4
1xkou8,0,0,0,0,0,0,5,1,6,1,1,2
1xmlya,0,0,0,0,0,0,1,1,2,1,1,2
1xwwef,0,0,0,0,0,0,3,1,4,5,1,6
1y05jk,0,0,0,0,1,1,4,1,5,4,1,5
1y1pc9,0,0,0,1,0,1,9,1,10,1,1,2
1y2ng4,0,0,0,0,0,0,1,1,2,1,1,2
1ybcoc,0,0,0,0,0,0,1,1,2,1,1,2
1yg0cz,0,0,0,0,0,0,1,1,2,5,1,6
1ymvd2,0,0,0,1,0,1,6,1,7,5,1,6
1yu3kc,0,0,0,0,0,0,1,1,2,1,1,2
1ywzi2,0,0,0,0,0,0,5,1,6,5,1,6
1z0un5,0,0,0,1,0,1,1,1,2,1,1,2
1z4h6t,0,0,0,0,0,0,4,1,5,3,1,4
1z8d6b,0,0,0,2,0,2,1,1,2,2,1,3
1z9yqq,0,0,0,0,0,0,1,1,2,3,1,4
1zchec,0,0,0,0,0,0,4,1,5,1,1,2
1zh7ep,0,0,0,0,0,0,3,1,4,2,1,3
1zolqw,0,0,0,0,0,0,3,1,4,1,1,2
1zp2tw,2,0,2,0,0,0,2,1,3,1,1,2
1zw3s6,1,0,1,1,0,1,1,1,2,6,1,7
209cyx,0,0,0,1,0,1,3,1,4,3,1,4
20brzp,0,0,0,0,0,0,1,1,2,3,1,4
20cz7f,0,0,0,0,0,0,2,1,3,6,1,7
20ihmw,0,0,0,0,0,0,1,1,2,2,1,3
20jkob,0,0,0,0,0,0,4,1,5,1,1,2
20o3xm,2,0,2,0,0,0,8,1,9,5,1,6
20ximc,0,0,0,1,0,1,8,1,9,1,1,2
213rlh,0,0,0,0,0,0,3,1,4,1,1,2
215vje,1,0,1,0,0,0,1,1,2,2,1,3
21n7vi,0,0,0,0,0,0,4,1,5,1,1,2
222ega,0,0,0,0,0,0,3,1,4,1,1,2
227l5j,0,0,0,0,0,0,2,1,3,2,1,3
22818f,0,0,0,0,0,0,3,1,4,2,1,3
22c8ju,0,0,0,1,0,1,3,1,4,1,1,2
22gefd,1,1,2,1,0,1,1,1,2,12,1,13
22i0t7,0,0,0,0,0,0,1,1,2,1,1,2
22uw5w,0,0,0,2,0,2,2,1,3,1,2,3
22wqc0,0,0,0,0,0,0,1,1,2,1,1,2
22xxkw,0,0,0,0,0,0,4,1,5,2,1,3
238lih,0,0,0,0,0,0,2,1,3,6,1,7
23drf3,0,0,0,0,0,0,1,1,2,2,1,3
23l6gq,0,0,0,2,2,4,5,1,6,2,3,5
23t3zj,1,0,1,0,0,0,2,1,3,3,1,4
23tplr,0,0,0,0,0,0,1,1,2,4,1,5
2404a0,1,0,1,0,0,0,1,1,2,2,1,3
241af4,0,0,0,0,0,0,2,6,8,1,1,2
242xys,0,0,0,0,0,0,2,1,3,1,1,2
243qai,0,0,0,1,1,2,1,1,2,3,1,4
