ID,# pos actors,# neg actors,# actors,# pos genres,# neg_genres,# genres,# pos movies,# neg movies,# movies,# pos keywords,# neg keywords,# keywords
245dsu,0,0,0,0,0,0,2,1,3,1,1,2
246mzc,0,0,0,0,0,0,1,1,2,1,1,2
24axvp,0,0,0,0,0,0,3,1,4,1,1,2
24czse,0,0,0,1,0,1,1,1,2,1,1,2
24djgo,0,0,0,0,0,0,3,1,4,2,1,3
24ijsh,0,0,0,0,0,0,3,1,4,1,1,2
24s210,0,0,0,0,0,0,3,1,4,1,1,2
24stlu,0,0,0,0,0,0,3,1,4,1,1,2
24ul7z,0,0,0,0,0,0,1,1,2,1,1,2
24w9dq,0,0,0,1,0,1,6,1,7,5,1,6
24ws2c,0,0,0,1,0,1,7,1,8,4,3,7
24y290,0,0,0,2,0,2,11,1,12,2,1,3
24y4j9,0,0,0,0,0,0,2,1,3,3,1,4
24zcvv,0,0,0,0,0,0,2,1,3,2,1,3
25367t,0,0,0,0,0,0,8,1,9,3,1,4
2545dm,0,0,0,0,0,0,1,1,2,4,2,6
25b68y,0,0,0,1,0,1,3,1,4,4,1,5
25bvbn,0,0,0,0,0,0,3,1,4,6,1,7
25g2lc,0,0,0,0,0,0,3,1,4,5,1,6
25ljcu,0,0,0,1,0,1,1,1,2,1,1,2
267ou4,0,0,0,0,0,0,2,1,3,8,1,9
269a34,0,0,0,0,0,0,12,1,13,1,1,2
26cefi,0,0,0,0,0,0,1,1,2,4,1,5
26h0ib,0,0,0,1,0,1,4,1,5,3,1,4
26hokc,0,0,0,4,1,5,3,1,4,5,3,8
26ogr0,0,0,0,0,0,0,4,1,5,3,1,4
26q7jz,0,0,0,1,0,1,2,1,3,1,2,3
26vn1r,0,0,0,0,0,0,3,1,4,7,1,8
26zpxj,0,0,0,0,0,0,1,1,2,2,1,3
27i1c3,0,0,0,0,0,0,1,1,2,6,1,7
27qkxj,0,0,0,1,0,1,4,1,5,2,1,3
27s7sv,0,0,0,0,0,0,2,1,3,1,1,2
27xbcb,0,0,0,1,0,1,1,1,2,1,1,2
2861ny,1,0,1,1,0,1,1,1,2,5,1,6
28e13j,0,0,0,0,0,0,3,1,4,3,1,4
28hklv,0,0,0,0,0,0,4,1,5,2,1,3
28qtyn,0,0,0,0,0,0,2,1,3,2,1,3
28r7p2,0,0,0,0,0,0,3,1,4,3,1,4
28wyvt,0,0,0,0,0,0,1,1,2,1,1,2
28xrif,0,0,0,0,0,0,3,1,4,6,1,7
28z5ir,0,0,0,0,0,0,2,1,3,7,1,8
28zlb2,0,0,0,0,0,0,5,1,6,1,1,2
293ots,0,0,0,0,0,0,1,1,2,5,1,6
2985ag,1,0,1,0,0,0,1,1,2,2,1,3
29d2pf,1,0,1,1,0,1,4,1,5,2,1,3
29dado,0,0,0,0,0,0,3,1,4,5,1,6
29egd8,0,0,0,0,0,0,2,1,3,2,1,3
29f274,0,0,0,0,0,0,5,1,6,3,1,4
29i6fa,0,0,0,0,0,0,2,1,3,1,1,2
2a1oos,1,0,1,0,0,0,1,1,2,2,1,3
2a6b1t,0,0,0,0,0,0,5,1,6,1,1,2
2a7786,0,0,0,0,0,0,2,1,3,1,1,2
2aakn5,0,0,0,0,0,0,5,1,6,4,1,5
2act5h,0,0,0,1,0,1,19,1,20,1,1,2
2aejm3,0,0,0,0,0,0,2,1,3,1,1,2
2ajfnd,0,0,0,0,0,0,6,1,7,3,1,4
2amd7m,0,0,0,0,0,0,5,1,6,1,1,2
2awjrv,0,0,0,2,0,2,4,1,5,2,1,3
2awlgb,0,0,0,0,0,0,3,1,4,1,1,2
2azaxh,0,0,0,1,0,1,3,1,4,8,2,10
2b5j7c,0,0,0,1,0,1,3,1,4,1,1,2
2baugq,0,0,0,0,0,0,3,1,4,2,1,3
2bcd7l,1,0,1,0,0,0,3,1,4,1,1,2
2bo1zs,0,0,0,2,0,2,8,1,9,3,1,4
2bpl7n,0,0,0,2,0,2,5,1,6,3,3,6
2brtfi,0,0,0,1,0,1,2,1,3,3,1,4
2bv3x0,0,0,0,1,0,1,4,1,5,1,1,2
2bz0d1,0,0,0,0,0,0,23,1,24,2,1,3
2c9288,0,0,0,0,0,0,1,1,2,4,1,5
2ccwy7,1,0,1,0,0,0,1,1,2,2,1,3
2cf3iv,0,0,0,0,0,0,1,1,2,1,1,2
2cidxr,0,0,0,0,0,0,2,1,3,1,1,2
2civ17,0,0,0,1,0,1,6,1,7,9,1,10
2cjh1r,0,0,0,0,0,0,2,1,3,2,1,3
2csfi8,0,0,0,0,0,0,5,1,6,5,1,6
2cwbz0,0,0,0,1,0,1,5,1,6,1,1,2
2cxr2b,0,0,0,0,0,0,5,1,6,1,1,2
2d0ayq,0,0,0,0,0,0,2,1,3,2,1,3
2d2dgd,0,0,0,0,0,0,3,1,4,4,1,5
2ds713,0,0,0,0,0,0,2,1,3,1,1,2
2dt7k4,0,0,0,0,0,0,4,1,5,8,1,9
2e15ar,0,0,0,0,0,0,7,1,8,2,1,3
2e3k38,0,0,0,0,0,0,2,1,3,2,1,3
2e63v8,0,0,0,0,0,0,3,1,4,4,1,5
2edvf3,0,0,0,1,0,1,1,1,2,5,1,6
2efh51,0,0,0,0,0,0,2,1,3,4,1,5
2en6h6,0,0,0,0,0,0,4,1,5,1,1,2
2eo3nh,0,0,0,0,0,0,2,1,3,3,1,4
2errcd,0,0,0,0,0,0,1,1,2,2,1,3
2exezb,0,0,0,0,1,1,1,1,2,1,1,2
2eyc05,0,0,0,0,0,0,2,1,3,2,1,3
2f4i4d,0,0,0,0,0,0,3,1,4,2,1,3
2f5tbg,0,0,0,0,0,0,2,1,3,9,1,10
2f9871,0,0,0,0,0,0,3,1,4,2,2,4
2fcjrt,0,0,0,0,0,0,2,1,3,3,1,4
2fejj0,0,0,0,0,0,0,2,1,3,8,1,9
2fho50,0,0,0,0,0,0,7,1,8,2,1,3
2fi1yu,0,0,0,0,0,0,10,1,11,1,1,2
2flxj3,0,0,0,0,0,0,2,1,3,3,1,4
2fmzci,0,0,0,0,0,0,3,1,4,4,8,12
2fowaw,0,0,0,1,0,1,1,1,2,1,1,2
2frx2b,0,0,0,0,0,0,3,1,4,2,1,3
2g497n,0,0,0,0,0,0,1,1,2,1,1,2
2g9knv,0,0,0,0,0,0,6,1,7,4,1,5
2gbbg9,0,0,0,0,0,0,2,1,3,2,1,3
2ggfp1,0,0,0,0,0,0,2,1,3,2,1,3
2ghv96,0,0,0,0,0,0,8,1,9,1,1,2
2glc49,0,0,0,0,0,0,5,1,6,5,1,6
2gnv2i,0,0,0,0,0,0,1,1,2,1,1,2
2gpmkc,0,0,0,0,0,0,2,1,3,4,1,5
2grqqm,0,0,0,0,0,0,1,1,2,3,1,4
2h0hov,0,0,0,2,0,2,2,1,3,1,1,2
2h0tdc,0,0,0,0,0,0,4,1,5,1,1,2
2h3fti,0,0,0,1,0,1,11,1,12,4,1,5
2ha9wl,0,0,0,0,0,0,5,1,6,3,1,4
2heed0,2,0,2,0,0,0,12,1,13,7,3,10
2hlunx,0,0,0,0,0,0,7,1,8,2,1,3
2hmrzi,0,0,0,0,0,0,4,1,5,1,1,2
2hotv5,0,0,0,0,0,0,1,1,2,8,1,9
2hq5px,0,0,0,1,0,1,1,1,2,1,1,2
2htddk,0,0,0,2,0,2,7,1,8,2,1,3
2hvsgd,0,0,0,0,0,0,4,3,7,13,1,14
2hvz76,0,0,0,2,0,2,7,1,8,2,1,3
2i12xn,1,0,1,0,0,0,3,1,4,1,1,2
2i184d,0,0,0,1,0,1,2,1,3,2,1,3
2i5cjf,0,0,0,0,0,0,1,1,2,1,1,2
2iasz3,0,0,0,0,0,0,2,1,3,1,3,4
2ib42m,0,0,0,0,0,0,10,1,11,14,1,15
2icdng,0,0,0,2,0,2,4,1,5,1,1,2
2iflg6,0,0,0,0,0,0,3,1,4,13,1,14
2ijg9h,0,0,0,1,0,1,6,1,7,1,1,2
2iq6t2,0,0,0,0,0,0,1,1,2,1,1,2
2iskyy,0,0,0,0,0,0,1,1,2,2,1,3
2iz92q,0,0,0,0,0,0,2,2,4,1,1,2
2izdkb,0,0,0,1,1,2,1,1,2,1,1,2
2j1xq7,0,0,0,1,0,1,2,2,4,3,1,4
2j6ii9,0,0,0,0,0,0,4,1,5,3,1,4
2j83cl,0,0,0,0,0,0,10,1,11,1,1,2
2jburk,0,0,0,0,0,0,3,1,4,2,1,3
2jhcwx,0,1,1,1,0,1,1,1,2,1,2,3
2jmik1,0,0,0,1,0,1,1,1,2,1,1,2
2jmm19,0,0,0,1,0,1,3,1,4,2,1,3
2jn07y,0,0,0,0,0,0,1,1,2,2,1,3
2jrtrp,0,0,0,0,0,0,3,1,4,5,1,6
2jzphq,0,0,0,0,0,0,3,1,4,12,1,13
2kcavt,0,0,0,1,0,1,6,1,7,1,1,2
2kltjk,0,0,0,1,0,1,8,1,9,1,1,2
2kt4sd,0,0,0,0,0,0,1,1,2,3,1,4
2kulyf,0,0,0,0,0,0,12,1,13,3,1,4
2l13kr,0,0,0,0,0,0,2,1,3,4,1,5
2l3za7,0,0,0,0,0,0,4,1,5,1,1,2
2l8y6h,0,0,0,0,0,0,12,1,13,9,3,12
2lae6w,0,0,0,0,0,0,1,1,2,2,1,3
2ld54c,0,0,0,1,4,5,2,1,3,1,1,2
2lejon,0,0,0,1,0,1,10,1,11,3,1,4
2lgv9e,0,0,0,0,0,0,1,1,2,9,1,10
2lh2xe,0,0,0,0,0,0,1,1,2,1,1,2
2lqeo6,0,0,0,0,0,0,7,1,8,1,1,2
2m3el8,0,0,0,0,0,0,2,1,3,3,1,4
2m40z5,0,0,0,0,0,0,3,1,4,1,1,2
2m4kvh,0,0,0,1,0,1,3,1,4,1,1,2
2m67sj,0,0,0,0,0,0,1,1,2,4,1,5
2m6vp6,0,0,0,0,0,0,1,1,2,4,1,5
2mdeuo,0,0,0,0,0,0,1,1,2,2,1,3
2mo77b,0,0,0,1,0,1,5,1,6,3,1,4
2mqn8t,0,0,0,0,0,0,2,1,3,6,1,7
2n27ym,0,0,0,2,0,2,2,1,3,2,1,3
2n2h6i,0,0,0,0,0,0,2,1,3,6,1,7
2n2xq1,0,0,0,3,0,3,6,1,7,2,1,3
2n7rol,0,0,0,0,0,0,1,1,2,1,1,2
2nihrh,0,0,0,0,0,0,2,1,3,2,1,3
2nmgmq,0,0,0,0,0,0,1,1,2,2,1,3
2nmng9,0,0,0,0,0,0,4,1,5,1,1,2
2noi9r,0,0,0,0,0,0,2,1,3,4,4,8
2nrenz,0,0,0,0,0,0,9,1,10,2,1,3
2o34ld,0,0,0,1,0,1,6,1,7,7,1,8
2o5gl9,0,0,0,0,0,0,2,1,3,5,1,6
2o7ci5,0,0,0,0,0,0,2,1,3,3,1,4
2ocdgn,0,0,0,0,0,0,1,1,2,3,1,4
2of5d3,0,0,0,0,0,0,1,1,2,3,1,4
2omlnc,0,0,0,1,0,1,5,1,6,2,1,3
2oo3gz,0,0,0,0,0,0,1,1,2,3,1,4
2p5gys,0,0,0,0,0,0,1,1,2,4,1,5
2p5j1a,0,0,0,0,0,0,1,1,2,4,1,5
2p6qg6,0,0,0,1,0,1,9,1,10,3,1,4
2pb889,0,0,0,2,0,2,26,2,28,17,1,18
2pfbz6,0,0,0,2,0,2,3,1,4,1,1,2
2pfcm2,0,0,0,0,0,0,4,1,5,1,1,2
2po91q,0,0,0,1,0,1,1,1,2,3,1,4
2ppzfh,0,0,0,0,0,0,1,1,2,3,1,4
2ps6ww,0,0,0,1,0,1,9,1,10,3,1,4
2pyro7,0,0,0,1,0,1,2,1,3,1,1,2
2q70h0,0,0,0,0,0,0,5,1,6,2,1,3
2q8uw3,0,0,0,0,0,0,1,1,2,1,1,2
2q9wt5,0,0,0,1,0,1,2,1,3,4,4,8
2qd1qi,0,0,0,0,0,0,3,1,4,1,1,2
2qpgqk,0,0,0,0,0,0,4,1,5,3,1,4
2qsbh9,0,0,0,0,0,0,1,1,2,11,1,12
2qtzv0,0,0,0,1,0,1,3,1,4,2,1,3
2qv2p5,1,0,1,0,0,0,3,1,4,1,1,2
2r3p1t,0,0,0,1,0,1,5,1,6,1,1,2
2r7m4r,0,0,0,0,0,0,11,1,12,2,1,3
2r966u,0,0,0,0,0,0,2,1,3,4,1,5
2ra10y,0,0,0,0,0,0,7,1,8,3,2,5
2rdslg,0,0,0,0,0,0,3,1,4,3,1,4
2rg80l,0,0,0,0,0,0,4,1,5,5,1,6
2rgilb,0,0,0,0,0,0,2,1,3,3,1,4
2rk00h,0,0,0,1,0,1,1,1,2,1,1,2
2rltq9,0,0,0,1,0,1,2,1,3,4,1,5
2rpku4,0,0,0,0,0,0,3,1,4,6,1,7
2s0i71,0,0,0,0,0,0,1,1,2,6,1,7
2s7xsj,0,0,0,1,0,1,1,4,5,1,2,3
2sa3i0,0,0,0,0,0,0,1,1,2,4,1,5
2sgmgp,0,0,0,0,0,0,4,1,5,2,1,3
2shg64,0,0,0,0,0,0,1,1,2,1,1,2
2sov0b,0,0,0,1,1,2,3,1,4,1,1,2
2sskc3,0,0,0,1,0,1,2,1,3,3,1,4
2stfw9,0,0,0,0,0,0,2,1,3,3,1,4
2sw4jf,0,0,0,0,0,0,1,1,2,1,1,2
2t013a,0,0,0,1,0,1,25,1,26,6,1,7
2t3329,0,0,0,0,0,0,2,1,3,13,3,16
2tc6jd,0,0,0,0,0,0,1,1,2,1,1,2
2tkian,0,0,0,1,0,1,2,1,3,1,13,14
2tn244,0,0,0,0,0,0,1,1,2,1,1,2
2tnwyv,0,0,0,0,0,0,1,1,2,1,1,2
2tp9pb,0,0,0,0,0,0,1,1,2,1,1,2
2tqtk4,0,0,0,1,0,1,2,1,3,1,1,2
2tw94g,0,0,0,0,0,0,2,1,3,4,1,5
2u2dm2,0,0,0,0,0,0,1,1,2,1,1,2
2u49ys,0,0,0,1,0,1,2,1,3,1,1,2
2u6fxr,0,0,0,0,0,0,4,1,5,3,2,5
2ua6yg,0,0,0,0,0,0,6,1,7,3,1,4
2ui4uy,0,0,0,0,0,0,2,1,3,1,1,2
2ulp01,0,0,0,1,0,1,3,1,4,4,1,5
2um5jp,0,0,0,3,0,3,23,1,24,3,1,4
2v0lg7,0,0,0,0,0,0,3,1,4,1,1,2
2v2duo,0,0,0,0,0,0,8,1,9,3,1,4
2v68du,0,0,0,0,0,0,2,1,3,6,1,7
2vh8ei,0,0,0,1,1,2,1,1,2,2,1,3
2vkjra,0,0,0,0,0,0,2,1,3,1,1,2
2vkz5k,0,0,0,0,0,0,5,1,6,1,1,2
2vof78,0,0,0,1,0,1,4,1,5,1,1,2
2vpy0x,0,0,0,1,0,1,1,1,2,2,1,3
2vucw1,0,0,0,1,0,1,1,1,2,7,1,8
2vv024,0,0,0,1,0,1,10,4,14,2,1,3
2w0yzc,0,0,0,0,0,0,3,1,4,1,1,2
2w7rre,0,0,0,3,0,3,1,1,2,3,1,4
2wlny8,0,0,0,1,0,1,2,1,3,1,1,2
2wned1,0,0,0,2,0,2,2,1,3,1,2,3
2wnkv3,0,0,0,0,0,0,3,1,4,4,1,5
2wyxxa,0,0,0,0,0,0,1,1,2,1,1,2
2wzg55,0,0,0,0,0,0,1,1,2,4,1,5
2x6zix,0,0,0,0,0,0,6,1,7,1,2,3
2x8zkz,0,0,0,0,0,0,2,1,3,2,1,3
2xgfd8,0,0,0,0,0,0,1,1,2,7,1,8
2y4rm0,3,0,3,0,0,0,1,1,2,1,1,2
2y9z8w,0,0,0,0,2,2,4,1,5,2,1,3
2ywjz6,1,0,1,1,0,1,2,1,3,2,1,3
2yx793,0,0,0,2,0,2,4,1,5,1,1,2
2yxhd9,0,0,0,0,0,0,4,1,5,1,1,2
2yxjd6,0,0,0,1,0,1,4,1,5,3,1,4
2z1zoi,0,0,0,0,1,1,4,1,5,4,2,6
2z8nzm,0,0,0,0,0,0,10,1,11,4,1,5
2z9akg,0,0,0,2,0,2,1,1,2,7,1,8
2z9tjy,0,0,0,1,0,1,1,1,2,1,1,2
2zftk4,0,0,0,2,0,2,6,1,7,4,1,5
2zonjo,0,0,0,0,0,0,5,1,6,6,1,7
2zxnvm,0,0,0,1,0,1,2,2,4,5,1,6
30115v,0,0,0,2,0,2,3,1,4,1,1,2
30debi,1,0,1,0,0,0,1,1,2,1,1,2
30fr13,0,0,0,2,0,2,8,1,9,1,1,2
30oso2,0,0,0,1,0,1,3,1,4,4,1,5
30pkzm,1,0,1,0,0,0,1,1,2,6,1,7
30qj8o,0,0,0,0,0,0,2,1,3,1,1,2
30s1t6,0,0,0,5,0,5,3,1,4,17,2,19
30subv,0,0,0,0,0,0,2,1,3,1,1,2
30xvpw,0,0,0,3,0,3,3,1,4,1,1,2
30zczm,0,0,0,0,0,0,5,1,6,2,1,3
3123u7,0,0,0,0,0,0,1,1,2,1,1,2
317o1j,0,0,0,0,0,0,3,1,4,7,1,8
319y42,0,0,0,0,0,0,4,1,5,4,1,5
31bpnm,0,0,0,0,0,0,5,1,6,1,1,2
31d6pz,0,0,0,0,0,0,3,1,4,3,1,4
31h38g,0,0,0,0,0,0,4,1,5,5,6,11
31h5dl,0,0,0,1,0,1,3,1,4,1,1,2
31nuqg,0,0,0,1,0,1,1,1,2,1,1,2
31yyiq,0,0,0,1,0,1,5,1,6,2,1,3
32843y,0,0,0,0,0,0,4,1,5,5,1,6
32l1px,0,0,0,0,0,0,2,1,3,5,1,6
32nkdm,0,0,0,0,0,0,1,1,2,4,1,5
32yenp,0,0,0,0,0,0,9,1,10,1,1,2
32yga6,0,0,0,0,0,0,4,1,5,6,1,7
334v90,0,0,0,2,0,2,5,1,6,1,1,2
33dytk,0,0,0,0,0,0,1,1,2,2,1,3
33fekt,0,0,0,0,0,0,1,1,2,2,1,3
33olyu,0,0,0,2,0,2,2,1,3,1,1,2
33rf5p,0,0,0,0,0,0,3,1,4,4,1,5
33xxwm,0,0,0,0,0,0,3,1,4,7,1,8
340rgh,0,0,0,0,0,0,1,1,2,3,1,4
3422uw,0,0,0,0,0,0,3,1,4,3,1,4
3471lg,0,0,0,0,0,0,2,1,3,1,1,2
34c6h6,0,0,0,0,0,0,1,1,2,4,1,5
34cxa5,0,0,0,0,0,0,7,1,8,7,1,8
34d7ep,0,0,0,1,0,1,4,1,5,1,1,2
34igwe,0,0,0,1,0,1,5,1,6,3,3,6
34tng9,0,0,0,0,0,0,3,1,4,3,1,4
34wx4l,0,0,0,0,0,0,7,1,8,4,1,5
3536x0,2,0,2,0,0,0,7,1,8,1,1,2
35aqj8,0,0,0,1,0,1,9,1,10,3,1,4
35iqwc,0,0,0,0,0,0,5,1,6,1,1,2
35m8lq,0,0,0,1,1,2,8,1,9,3,1,4
35voj9,0,0,0,0,0,0,3,1,4,2,1,3
366hw6,0,0,0,4,0,4,2,1,3,7,2,9
366thu,0,0,0,1,0,1,5,1,6,2,1,3
36ayma,0,0,0,0,0,0,2,1,3,4,1,5
36dn94,0,0,0,0,0,0,1,1,2,3,1,4
36hwh2,0,0,0,0,0,0,1,5,6,4,1,5
36qehe,0,0,0,3,0,3,7,1,8,5,1,6
36zjh0,0,0,0,0,0,0,1,1,2,5,1,6
3734hn,0,0,0,0,1,1,1,1,2,5,1,6
37e5fq,0,0,0,1,0,1,6,1,7,1,3,4
38aq4o,0,0,0,2,1,3,2,1,3,7,2,9
38h74m,0,0,0,0,0,0,2,1,3,2,1,3
38rbm3,0,0,0,1,0,1,5,1,6,2,1,3
38rpzk,0,0,0,0,0,0,3,1,4,5,1,6
38z96a,0,0,0,0,0,0,4,1,5,2,1,3
391ai2,0,0,0,1,0,1,1,1,2,1,1,2
393ue3,0,0,0,1,0,1,2,3,5,1,1,2
394rc3,0,0,0,2,0,2,4,1,5,1,1,2
398bbz,1,0,1,1,0,1,1,1,2,6,1,7
399evy,0,0,0,0,0,0,3,1,4,1,1,2
39cjzb,0,0,0,0,0,0,4,1,5,2,9,11
39nqre,0,0,0,1,0,1,5,1,6,6,3,9
39o83k,0,0,0,0,0,0,2,1,3,6,1,7
3a4eik,0,0,0,0,0,0,1,1,2,1,1,2
3a7s6g,0,0,0,0,0,0,4,1,5,1,1,2
3abz4u,0,0,0,0,0,0,5,1,6,3,1,4
3ag30a,0,0,0,0,0,0,9,1,10,1,1,2
3aik03,0,0,0,0,0,0,5,1,6,4,1,5
3atmk5,2,0,2,0,0,0,1,1,2,6,1,7
3awh9k,0,0,0,0,0,0,1,1,2,1,1,2
3axw5r,0,0,0,0,0,0,3,1,4,3,1,4
3b06ov,0,0,0,0,0,0,3,1,4,3,1,4
3b3z90,0,0,0,2,0,2,1,1,2,4,1,5
3b56lq,0,0,0,1,0,1,2,1,3,8,1,9
3bf1yo,0,0,0,0,0,0,2,1,3,4,1,5
3bh1p1,0,0,0,0,0,0,1,1,2,3,1,4
3blbzu,0,0,0,0,0,0,1,1,2,1,1,2
3bpcw4,0,0,0,0,0,0,3,1,4,1,1,2
3bpks6,0,0,0,0,0,0,2,1,3,4,1,5
3bu5zs,0,0,0,0,0,0,4,1,5,1,1,2
3c4jk5,0,0,0,0,0,0,4,1,5,4,1,5
3cbr7j,1,0,1,0,0,0,3,1,4,1,1,2
3ciby6,0,0,0,0,0,0,1,1,2,2,1,3
3d76k3,0,0,0,1,0,1,9,1,10,1,1,2
3d7r1w,0,0,0,0,0,0,5,1,6,3,1,4
3dc0yf,0,0,0,0,0,0,2,1,3,5,1,6
3ddqpn,0,0,0,0,0,0,5,1,6,1,1,2
3dggxy,0,0,0,1,0,1,29,5,34,10,2,12
3drfo1,0,0,0,1,0,1,2,1,3,6,1,7
3dv46q,0,0,0,0,0,0,2,1,3,2,1,3
3dx2un,0,0,0,0,0,0,2,1,3,1,1,2
3e1ux4,0,0,0,0,0,0,2,1,3,2,1,3
3egu3w,0,0,0,1,0,1,3,1,4,1,1,2
3ej099,0,0,0,0,0,0,4,1,5,3,1,4
3elnwo,0,0,0,1,0,1,4,1,5,2,1,3
3eohci,0,0,0,1,0,1,6,1,7,5,1,6
3eshe1,0,0,0,2,1,3,1,1,2,2,1,3
3ex7qy,0,0,0,0,0,0,1,1,2,1,1,2
3fby9i,0,0,0,2,0,2,2,1,3,1,1,2
