ID,# pos actors,# neg actors,# actors,# pos genres,# neg_genres,# genres,# pos movies,# neg movies,# movies,# pos keywords,# neg keywords,# keywords
3fdgqj,0,0,0,1,0,1,3,1,4,5,1,6
3fjqs2,2,0,2,1,0,1,5,1,6,8,1,9
3fkzxy,0,0,0,0,0,0,3,1,4,2,1,3
3fpu6n,0,0,0,5,0,5,8,1,9,5,1,6
3fu4hi,0,0,0,1,0,1,1,1,2,1,1,2
3fvycr,0,0,0,1,0,1,2,1,3,2,1,3
3g1ryl,0,0,0,0,0,0,5,1,6,1,1,2
3gdman,0,0,0,0,0,0,2,1,3,7,1,8
3gfkxz,0,0,0,0,0,0,2,1,3,1,1,2
3gjzj0,0,0,0,3,0,3,2,1,3,1,1,2
3h19xa,0,0,0,0,0,0,15,1,16,2,1,3
3h6fv7,0,0,0,1,0,1,1,1,2,3,1,4
3h7vcm,0,0,0,0,0,0,3,1,4,3,1,4
3h9pp5,0,0,0,0,0,0,3,1,4,3,1,4
3he2mt,0,0,0,0,0,0,3,1,4,3,1,4
3heasv,0,0,0,0,0,0,3,1,4,10,1,11
3hfmxd,0,0,0,0,0,0,2,1,3,3,2,5
3hghbf,0,0,0,1,0,1,2,1,3,1,1,2
3hjopp,0,0,0,0,0,0,2,1,3,2,1,3
3hn5rn,0,0,0,2,0,2,12,1,13,4,1,5
3hpmgi,0,0,0,0,0,0,3,1,4,4,1,5
3ityte,0,0,0,0,0,0,4,1,5,1,1,2
3j9lqv,0,0,0,0,0,0,1,1,2,1,1,2
3jg1fa,0,0,0,1,0,1,11,2,13,2,3,5
3jgwkk,0,0,0,0,0,0,2,1,3,1,1,2
3jj269,0,0,0,0,0,0,1,1,2,2,1,3
3jkegn,1,0,1,0,0,0,7,1,8,18,1,19
3jq219,0,0,0,1,1,2,1,1,2,1,1,2
3jwifx,0,0,0,0,0,0,1,1,2,6,1,7
3jxybw,0,0,0,0,0,0,2,1,3,3,1,4
3jyi58,0,0,0,0,0,0,3,1,4,1,1,2
3jyy6b,0,0,0,0,0,0,1,1,2,2,1,3
3jz8ly,0,0,0,1,0,1,3,1,4,1,1,2
3kb790,0,0,0,0,0,0,3,1,4,2,2,4
3kjrus,0,0,0,0,0,0,3,1,4,12,1,13
3kpyzr,0,0,0,0,0,0,2,1,3,1,1,2
3lsedz,0,0,0,1,1,2,8,1,9,2,1,3
3ltjou,0,0,0,0,0,0,3,1,4,4,1,5
3m5i7q,0,0,0,0,0,0,1,1,2,1,1,2
3mfuno,0,0,0,0,0,0,6,2,8,3,1,4
3n52k3,0,0,0,0,0,0,1,1,2,1,1,2
3n7by2,0,0,0,0,0,0,2,1,3,2,1,3
3nld96,0,0,0,1,0,1,1,1,2,10,1,11
3o7ur4,0,0,0,0,0,0,2,1,3,3,1,4
3o82aw,0,0,0,0,0,0,2,1,3,1,1,2
3o8yu9,0,0,0,2,0,2,4,1,5,1,1,2
3odi3k,0,1,1,0,0,0,3,1,4,1,1,2
3ohdjt,0,0,0,1,0,1,2,4,6,1,1,2
3ooenj,0,0,0,1,0,1,3,1,4,3,2,5
3opjw3,0,0,0,0,0,0,2,1,3,6,1,7
3oqe69,0,0,0,0,0,0,4,1,5,1,1,2
3orn6v,0,0,0,1,0,1,2,1,3,5,1,6
3ov2i2,0,0,0,0,1,1,1,1,2,9,1,10
3p8y29,0,0,0,0,0,0,3,1,4,5,1,6
3pdrzo,0,0,0,0,1,1,5,3,8,1,1,2
3pe3vn,0,0,0,2,1,3,2,1,3,3,1,4
3q33ip,0,0,0,0,0,0,8,1,9,1,1,2
3q6ogz,0,0,0,0,2,2,4,1,5,11,1,12
3q7fq0,0,0,0,0,0,0,1,1,2,6,6,12
3qmksd,0,0,0,0,0,0,2,1,3,1,1,2
3qp0b1,0,0,0,0,0,0,1,1,2,1,1,2
3qr7rm,0,0,0,0,0,0,9,1,10,1,1,2
3qtldh,1,0,1,2,0,2,2,1,3,9,1,10
3r4blv,0,0,0,1,0,1,3,1,4,2,1,3
3rabm5,0,0,0,0,0,0,3,1,4,1,1,2
3rfs7s,0,0,0,2,0,2,1,1,2,4,1,5
3rhkzt,0,0,0,0,0,0,3,1,4,1,1,2
3rk3pt,0,0,0,0,0,0,8,1,9,2,1,3
3rmz1y,0,0,0,0,0,0,1,1,2,1,1,2
3rwsri,1,0,1,0,0,0,7,1,8,1,1,2
3sahvy,0,0,0,1,0,1,3,1,4,4,1,5
3sryp7,0,0,0,0,0,0,1,1,2,3,1,4
3stvoa,0,0,0,1,0,1,2,1,3,2,1,3
3th2f6,0,0,0,0,0,0,6,1,7,4,1,5
3tkljc,0,0,0,0,0,0,1,1,2,1,1,2
3ua58o,0,0,0,0,0,0,2,1,3,2,1,3
3umzfv,0,0,0,0,0,0,7,1,8,8,1,9
3uozpt,0,0,0,1,0,1,7,1,8,1,1,2
3uxq7g,1,0,1,0,0,0,1,1,2,6,1,7
3v1rf7,0,0,0,0,0,0,1,1,2,4,1,5
3v9yx9,0,0,0,1,0,1,2,1,3,2,1,3
3vq69n,0,0,0,1,0,1,5,1,6,9,1,10
3w4faz,0,0,0,0,0,0,7,1,8,2,1,3
3woff5,0,0,0,0,0,0,1,1,2,4,1,5
3x8khi,0,0,0,0,0,0,4,1,5,4,1,5
3xw0tc,0,0,0,0,0,0,7,1,8,6,1,7
3xwn0s,0,0,0,1,1,2,13,1,14,1,1,2
3y1jwt,0,0,0,0,0,0,2,1,3,5,1,6
3y30wr,0,0,0,0,0,0,2,1,3,4,1,5
3y3cvd,0,0,0,0,0,0,7,1,8,1,1,2
3yb2ps,0,0,0,0,0,0,2,1,3,1,2,3
3ycky7,3,0,3,3,0,3,1,1,2,2,1,3
3yclep,0,0,0,1,0,1,4,1,5,2,1,3
3yehvq,0,0,0,0,0,0,3,1,4,2,1,3
3yiu98,0,0,0,2,0,2,3,1,4,4,1,5
3yksl2,0,0,0,0,0,0,2,1,3,2,1,3
3yptzj,0,0,0,0,0,0,1,1,2,9,1,10
3yy2tm,0,0,0,0,0,0,1,1,2,7,1,8
3z22vi,0,0,0,1,0,1,6,1,7,3,1,4
3z64f2,0,0,0,0,0,0,4,1,5,8,1,9
3z7j0f,0,0,0,0,0,0,15,1,16,5,5,10
3zb86h,0,0,0,1,0,1,10,1,11,1,1,2
3zdeb8,0,0,0,0,1,1,8,1,9,2,1,3
3zizgj,0,0,0,0,0,0,2,1,3,3,1,4
3zmpft,0,0,0,5,0,5,7,1,8,10,1,11
403skz,0,0,0,0,0,0,9,1,10,2,1,3
409ffw,0,0,0,1,0,1,4,1,5,5,1,6
40bnxy,0,0,0,1,2,3,7,1,8,2,1,3
40cx5y,0,0,0,0,0,0,3,1,4,1,1,2
40nt0s,0,0,0,1,0,1,3,1,4,3,1,4
40puos,1,0,1,0,0,0,7,1,8,3,1,4
40sfl7,0,0,0,1,0,1,15,1,16,8,1,9
40z1ch,0,0,0,0,0,0,3,1,4,8,1,9
40zvh9,0,0,0,0,0,0,4,1,5,5,1,6
414ug4,0,0,0,0,0,0,2,1,3,4,1,5
419lg3,0,0,0,1,0,1,1,1,2,3,3,6
41ekfx,0,0,0,0,0,0,1,1,2,1,1,2
41ojre,1,0,1,1,0,1,1,1,2,6,1,7
41stw3,0,0,0,0,0,0,2,1,3,2,1,3
429w80,0,0,0,0,0,0,10,1,11,1,1,2
42fdqp,0,0,0,0,0,0,2,1,3,2,1,3
42g3jn,0,0,0,3,0,3,3,1,4,1,1,2
42h6il,0,0,0,1,0,1,5,1,6,1,1,2
42ojv4,1,0,1,0,0,0,1,1,2,1,1,2
42p5ql,0,0,0,0,0,0,1,1,2,1,1,2
42sc3n,0,0,0,1,0,1,1,1,2,3,1,4
42uwrb,1,0,1,0,0,0,1,1,2,1,1,2
437gv8,0,0,0,0,0,0,7,1,8,1,1,2
43onf8,0,0,0,1,0,1,3,1,4,3,1,4
43yk0r,0,0,0,1,0,1,3,1,4,2,1,3
444z6l,0,0,0,0,0,0,2,1,3,2,1,3
44f7zj,0,0,0,0,0,0,2,1,3,1,1,2
44zfvc,0,0,0,0,0,0,3,1,4,5,1,6
452v9z,0,0,0,2,0,2,5,1,6,5,1,6
459gvc,0,0,0,0,0,0,7,1,8,2,1,3
45i8ry,0,0,0,1,0,1,3,1,4,6,1,7
45r73u,0,0,0,0,0,0,2,1,3,1,1,2
45sey8,0,0,0,1,0,1,3,1,4,2,1,3
46hrjj,0,0,0,0,0,0,3,1,4,5,1,6
46k1y1,0,0,0,1,0,1,2,1,3,4,1,5
46up4d,0,0,0,0,0,0,7,1,8,1,1,2
47oh18,0,0,0,3,0,3,5,1,6,2,1,3
47xk99,0,0,0,0,0,0,2,1,3,3,1,4
48kzxq,0,0,0,2,0,2,2,1,3,2,1,3
48qmp8,0,0,0,1,0,1,2,1,3,2,1,3
491yni,0,0,0,1,0,1,2,1,3,2,1,3
493891,0,0,0,1,0,1,3,1,4,4,1,5
49ddcu,0,0,0,0,0,0,5,1,6,8,1,9
49fb2u,0,0,0,0,0,0,1,1,2,2,1,3
49imbd,0,0,0,0,0,0,4,1,5,1,1,2
49lf4y,0,0,0,0,0,0,3,1,4,1,1,2
49mhem,0,0,0,0,0,0,3,1,4,4,1,5
4a44d2,0,0,0,0,0,0,5,1,6,6,2,8
4a6n7d,0,0,0,2,0,2,4,1,5,5,1,6
4aa7bj,0,0,0,0,0,0,2,1,3,4,1,5
4ad6as,0,0,0,0,0,0,2,1,3,2,1,3
4adl0w,0,0,0,0,1,1,1,1,2,1,1,2
4av7cd,0,0,0,1,0,1,1,1,2,3,1,4
4awj8g,0,0,0,0,0,0,1,1,2,1,1,2
4b488t,0,0,0,0,0,0,2,1,3,1,1,2
4be2ff,0,2,2,0,0,0,1,2,3,1,3,4
4biiky,0,0,0,0,0,0,2,1,3,4,1,5
4bipw8,1,0,1,0,0,0,1,1,2,2,1,3
4bjlia,0,0,0,1,0,1,1,1,2,1,1,2
4brp57,0,0,0,0,0,0,2,1,3,2,1,3
4cmv2v,0,0,0,0,0,0,4,1,5,3,1,4
4csm7f,0,0,0,0,0,0,1,1,2,6,4,10
4drc06,0,0,0,0,0,0,2,1,3,7,1,8
4e4e51,0,0,0,0,0,0,1,1,2,3,1,4
4e7xen,0,0,0,0,0,0,6,1,7,1,1,2
4e94c5,0,0,0,0,0,0,1,1,2,1,1,2
4emdcp,0,0,0,1,0,1,3,1,4,1,1,2
4euwjy,0,0,0,1,0,1,3,1,4,2,1,3
4f3rot,0,0,0,0,0,0,11,1,12,3,2,5
4fgfx7,0,0,0,0,0,0,6,1,7,4,1,5
4fj4qg,0,0,0,1,0,1,4,1,5,5,1,6
4flkm8,0,0,0,2,0,2,4,1,5,6,1,7
4frspp,0,0,0,1,0,1,1,1,2,4,1,5
4g7miv,0,0,0,1,0,1,8,1,9,1,1,2
4gi0m2,0,0,0,0,0,0,5,1,6,1,1,2
4gm0ut,0,0,0,0,0,0,7,1,8,1,1,2
4gv98d,0,0,0,0,0,0,27,1,28,1,1,2
4gzu3d,0,0,0,0,0,0,8,1,9,1,1,2
4h0vxg,0,0,0,0,0,0,3,1,4,10,1,11
4h559e,0,0,0,0,0,0,1,1,2,1,1,2
4hc063,0,0,0,0,0,0,5,1,6,5,1,6
4hnfnf,0,0,0,0,0,0,6,1,7,1,1,2
4hoap4,0,0,0,2,0,2,7,1,8,1,1,2
4huklu,0,0,0,2,0,2,2,1,3,1,1,2
4i6l8w,0,0,0,0,0,0,5,1,6,2,1,3
4i9w52,0,0,0,1,0,1,1,1,2,2,1,3
4iayh8,0,0,0,0,0,0,3,1,4,6,1,7
4ifgql,1,0,1,0,0,0,3,1,4,2,1,3
4iu1mr,0,0,0,0,0,0,4,1,5,1,1,2
4jchuz,0,0,0,1,0,1,2,1,3,1,1,2
4jdznb,0,0,0,1,0,1,4,1,5,1,1,2
4jeckh,0,0,0,0,0,0,3,1,4,1,1,2
4jp2a7,1,0,1,1,0,1,5,1,6,4,2,6
4jse4h,0,0,0,0,0,0,1,1,2,1,1,2
4jse9k,0,0,0,0,0,0,9,1,10,5,1,6
4jw99c,0,0,0,3,0,3,3,1,4,2,1,3
4k3cfe,0,0,0,0,0,0,7,1,8,6,1,7
4k4yj0,0,0,0,0,0,0,7,1,8,1,1,2
4kbfo3,0,0,0,0,0,0,3,1,4,5,1,6
4kgpng,0,0,0,0,0,0,1,1,2,1,1,2
4knxz8,0,0,0,1,0,1,1,1,2,4,5,9
4ksa80,0,0,0,1,0,1,1,1,2,6,1,7
4kwus6,0,0,0,1,0,1,2,1,3,1,1,2
4l2aqv,0,0,0,0,0,0,1,1,2,1,1,2
4lgsa0,0,0,0,0,0,0,4,1,5,1,1,2
4lmd94,1,0,1,2,0,2,1,1,2,4,1,5
4lt7wm,0,0,0,0,0,0,2,1,3,2,1,3
4m95ea,0,0,0,0,0,0,4,1,5,1,1,2
4mbnl3,0,0,0,0,0,0,11,1,12,2,1,3
4me2dz,0,0,0,0,0,0,5,1,6,2,1,3
4mew3s,1,0,1,0,0,0,3,1,4,1,1,2
4mzsuh,0,0,0,0,0,0,6,1,7,1,1,2
4nfuk2,0,0,0,0,0,0,12,1,13,6,1,7
4nimyh,0,0,0,0,0,0,2,1,3,2,1,3
4nr4kc,0,0,0,0,0,0,3,1,4,7,1,8
4o6kup,0,0,0,1,0,1,5,1,6,1,1,2
4obfoz,0,0,0,1,0,1,2,1,3,1,1,2
4ogne4,1,0,1,0,0,0,3,1,4,2,1,3
4otg1e,0,0,0,0,0,0,2,1,3,13,1,14
4p4iho,0,0,0,1,0,1,7,1,8,9,1,10
4peve3,0,0,0,1,0,1,4,1,5,3,1,4
4pxvpd,0,0,0,0,0,0,7,1,8,5,1,6
4pzom8,1,0,1,0,0,0,1,1,2,1,1,2
4q08od,0,0,0,0,0,0,5,1,6,6,1,7
4qb639,0,0,0,0,0,0,7,1,8,3,1,4
4qq1ef,0,0,0,0,0,0,1,1,2,1,1,2
4qwtut,0,0,0,0,0,0,1,1,2,4,1,5
4r5bcc,0,0,0,1,0,1,4,1,5,1,1,2
4rkk01,0,0,0,1,0,1,8,1,9,1,1,2
4ro9v8,0,0,0,0,0,0,8,1,9,11,1,12
4s0cjg,0,0,0,2,1,3,13,1,14,1,1,2
4s3upv,0,0,0,1,0,1,5,1,6,1,3,4
4s7dl5,0,0,0,0,0,0,4,1,5,3,1,4
4s8lbf,0,0,0,0,0,0,8,1,9,1,1,2
4sb0et,1,0,1,1,0,1,2,1,3,11,1,12
4sb9a5,0,0,0,0,0,0,1,1,2,1,1,2
4sbhjd,0,0,0,0,0,0,4,1,5,5,1,6
4sld5i,0,0,0,0,0,0,3,1,4,6,1,7
4srgu4,0,0,0,0,0,0,1,1,2,1,1,2
4t2ng0,0,0,0,0,0,0,2,1,3,2,1,3
4t5kus,0,0,0,1,0,1,9,1,10,11,1,12
4t89u0,0,0,0,0,0,0,3,1,4,4,1,5
4tal6r,0,0,0,2,0,2,2,1,3,1,1,2
4tf1f7,0,0,0,0,0,0,9,1,10,5,1,6
4thoac,0,0,0,1,0,1,2,1,3,2,1,3
4tkq32,0,0,0,0,2,2,12,1,13,4,1,5
4tsaiz,0,0,0,0,0,0,1,1,2,1,1,2
4tsj97,0,0,0,0,0,0,1,1,2,2,1,3
4u27w6,0,0,0,0,0,0,4,1,5,2,1,3
4ua3yp,0,0,0,1,0,1,1,1,2,1,1,2
4uomx1,0,0,0,2,0,2,2,1,3,2,1,3
4v2v5z,0,0,0,0,0,0,1,1,2,9,1,10
4va9p8,0,0,0,0,0,0,17,1,18,8,3,11
4vak8y,0,0,0,1,0,1,1,1,2,3,1,4
4vj02i,0,0,0,1,0,1,3,1,4,1,1,2
4vnrkj,0,0,0,0,0,0,3,1,4,6,1,7
4vqeq0,0,0,0,1,0,1,1,1,2,1,1,2
4vtes6,0,0,0,0,0,0,1,1,2,4,1,5
4vz9cr,0,0,0,1,0,1,3,1,4,4,1,5
4wom8e,0,0,0,0,0,0,7,1,8,3,1,4
4wwtoa,0,0,0,2,0,2,3,1,4,1,1,2
4wzirj,0,0,0,2,0,2,1,1,2,2,1,3
4x2ppw,1,0,1,0,0,0,1,1,2,3,1,4
4x8b2i,0,0,0,1,1,2,17,1,18,1,1,2
4x9e53,0,0,0,0,0,0,2,1,3,5,1,6
4xlliw,0,0,0,0,0,0,3,1,4,4,1,5
4xuefn,0,0,0,2,0,2,5,1,6,2,1,3
4y2dz6,1,0,1,0,0,0,4,1,5,2,1,3
4y4aj8,0,0,0,0,0,0,2,1,3,1,1,2
4y6ft5,0,0,0,1,0,1,2,1,3,5,1,6
4yat71,0,0,0,0,1,1,4,3,7,9,3,12
4ykjuq,0,0,0,0,0,0,2,1,3,2,1,3
4yqpve,0,0,0,0,0,0,1,1,2,4,1,5
4yy1oj,0,0,0,0,0,0,1,2,3,3,1,4
4z5m22,0,0,0,0,0,0,2,1,3,6,1,7
4z5ma9,0,0,0,0,0,0,10,1,11,6,4,10
4zcpjp,0,0,0,0,0,0,15,1,16,5,1,6
504mak,0,0,0,0,0,0,2,1,3,1,1,2
506xkr,0,0,0,0,0,0,5,1,6,4,1,5
50r13z,0,0,0,0,0,0,1,1,2,1,1,2
50r36q,0,0,0,0,0,0,2,1,3,1,1,2
51bnxz,0,0,0,0,0,0,1,1,2,1,1,2
51brwq,0,0,0,0,0,0,5,1,6,10,1,11
51copk,0,0,0,2,0,2,1,1,2,1,1,2
51l6qk,0,0,0,3,0,3,2,1,3,3,1,4
51te5l,0,0,0,1,0,1,4,1,5,1,1,2
51vpi9,0,0,0,1,0,1,5,1,6,4,1,5
52clbc,0,0,0,0,0,0,1,1,2,4,1,5
5334iv,0,0,0,0,0,0,3,1,4,1,1,2
536vmv,0,0,0,2,0,2,6,1,7,5,2,7
53bojj,0,0,0,1,0,1,5,1,6,1,1,2
53kisw,0,0,0,0,0,0,1,1,2,2,1,3
53t6el,0,0,0,0,0,0,3,1,4,2,1,3
541ow2,0,0,0,2,0,2,2,1,3,1,1,2
5437u3,0,0,0,0,1,1,1,1,2,5,1,6
544b6y,0,0,0,0,0,0,1,1,2,2,1,3
547xk0,0,0,0,0,0,0,2,1,3,4,1,5
54h0b5,0,0,0,2,0,2,7,1,8,1,1,2
54z2gr,0,0,0,1,0,1,7,1,8,1,1,2
558wib,0,0,0,0,0,0,1,1,2,13,1,14
55uxwc,0,0,0,0,0,0,1,1,2,4,1,5
562151,0,0,0,1,0,1,6,1,7,1,1,2
56k52f,0,0,0,2,0,2,2,1,3,2,1,3
56q5sn,0,0,0,0,0,0,3,1,4,15,1,16
571gwq,0,0,0,2,0,2,2,1,3,2,1,3
57b81e,0,0,0,1,0,1,6,1,7,2,2,4
57cn44,0,0,0,0,0,0,4,1,5,3,1,4
57glud,0,0,0,0,0,0,2,1,3,7,1,8
57nut7,0,0,0,0,0,0,3,1,4,1,1,2
57seun,0,0,0,0,0,0,2,1,3,7,1,8
58574w,1,0,1,0,0,0,1,1,2,1,1,2
586064,0,0,0,0,0,0,1,1,2,1,1,2
588nhf,0,0,0,0,0,0,4,1,5,1,1,2
58cp0i,0,0,0,0,0,0,12,1,13,1,1,2
58hs2x,0,0,0,0,0,0,1,1,2,5,1,6
58shma,0,0,0,0,0,0,1,1,2,2,1,3
592hyh,0,0,0,0,0,0,1,1,2,1,1,2
59jg61,0,0,0,0,0,0,1,1,2,2,1,3
59qrgv,0,0,0,3,0,3,4,1,5,2,1,3
59wii7,0,0,0,0,0,0,1,1,2,3,1,4
5a7mz8,0,0,0,0,0,0,5,1,6,5,1,6
5am3fx,0,0,0,0,0,0,1,1,2,1,1,2
5b1nkr,0,0,0,0,0,0,3,1,4,3,1,4
5b1quf,1,0,1,1,0,1,1,1,2,5,1,6
5b483u,0,0,0,0,0,0,1,1,2,1,1,2
5b5jzl,0,0,0,0,0,0,1,1,2,2,1,3
5bhfc5,0,0,0,0,0,0,5,1,6,9,1,10
5bn7u0,0,0,0,0,0,0,1,1,2,4,1,5
5bwac5,0,0,0,0,1,1,2,1,3,2,1,3
5c1dp2,0,0,0,0,0,0,4,1,5,6,1,7
5ciw72,0,0,0,1,0,1,6,1,7,8,1,9
5ckyug,0,0,0,0,0,0,1,1,2,4,1,5
5cpz0k,0,0,0,1,0,1,1,1,2,1,1,2
5egzb4,0,0,0,1,0,1,1,1,2,10,1,11
5eqavm,0,0,0,1,0,1,2,1,3,2,1,3
5esp73,0,0,0,0,0,0,6,1,7,7,1,8
5evio5,0,0,0,0,0,0,2,1,3,3,2,5
5f0tug,0,0,0,1,0,1,4,1,5,13,3,16
5f3fwg,3,0,3,0,0,0,15,1,16,17,1,18
5g3rvc,0,0,0,0,0,0,1,1,2,1,1,2
5g6viv,0,0,0,0,0,0,2,1,3,4,1,5
5g7m1z,0,0,0,0,0,0,3,1,4,3,1,4
5gb8uw,0,0,0,0,0,0,1,1,2,4,3,7
5gchx2,0,0,0,1,0,1,1,1,2,10,1,11
5gewuy,0,0,0,0,0,0,2,1,3,4,1,5
5gfacz,0,0,0,0,0,0,1,1,2,11,1,12
5giohb,0,0,0,0,0,0,11,1,12,2,1,3
5h4x1t,0,0,0,0,0,0,4,1,5,2,4,6
5h7vgu,0,0,0,0,0,0,2,1,3,3,1,4
5hksha,0,0,0,0,0,0,4,1,5,1,1,2
5hojpj,0,0,0,0,0,0,9,1,10,4,1,5
5hwsiu,0,0,0,0,0,0,3,1,4,4,1,5
5i9yhf,0,0,0,0,0,0,5,1,6,2,1,3
5icy8k,0,0,0,0,0,0,4,1,5,2,1,3
5igiwk,0,0,0,0,0,0,1,1,2,3,1,4
5iiult,0,0,0,0,0,0,1,1,2,3,1,4
5ixah2,0,0,0,2,1,3,5,1,6,2,1,3
5j5k0p,0,0,0,1,0,1,2,1,3,1,1,2
5j76vd,0,0,0,0,0,0,1,1,2,3,1,4
5jfhfk,0,0,0,2,0,2,6,1,7,1,1,2
5k2s6o,0,0,0,1,0,1,2,1,3,1,1,2
5k4mde,0,0,0,1,0,1,2,1,3,3,1,4
5k6p4r,2,0,2,3,0,3,2,1,3,3,1,4
5kd3l7,0,0,0,0,0,0,2,1,3,4,1,5
5ky2qj,0,0,0,1,0,1,1,1,2,1,1,2
